18:17:16 - Starting servent [1|localhost|1200]
18:17:17 - Sending message [1|55|8|TRANSACTION|3]
Is snapshot in progress: false
18:17:17 - Sending message [1|116|2|TRANSACTION|2]
Is snapshot in progress: false
18:17:17 - Sending message [1|21|6|TRANSACTION|3]
Is snapshot in progress: false
18:17:17 - Sending message [1|36|5|TRANSACTION|5]
Is snapshot in progress: false
18:17:17 - Sending message [1|32|1|TRANSACTION|5]
Is snapshot in progress: false
18:17:17 - Sending message [1|54|6|TRANSACTION|0]
Is snapshot in progress: false
18:17:17 - Sending message [1|126|8|TRANSACTION|5]
Is snapshot in progress: false
18:17:17 - Sending message [1|192|7|TRANSACTION|2]
Is snapshot in progress: false
18:17:17 - Sending message [1|177|4|TRANSACTION|3]
Is snapshot in progress: false
18:17:17 - Sending message [1|1|6|TRANSACTION|0]
Is snapshot in progress: false
18:17:17 - Sending message [1|89|1|TRANSACTION|5]
Is snapshot in progress: false
18:17:17 - Sending message [1|87|9|TRANSACTION|3]
Is snapshot in progress: false
18:17:17 - Sending message [1|30|8|TRANSACTION|2]
Is snapshot in progress: false
18:17:17 - Sending message [1|23|3|TRANSACTION|2]
Is snapshot in progress: false
18:17:17 - Sending message [1|95|9|TRANSACTION|3]
Is snapshot in progress: false
18:17:17 - Sending message [1|138|7|TRANSACTION|3]
Is snapshot in progress: false
18:17:17 - Sending message [1|134|5|TRANSACTION|0]
Is snapshot in progress: false
18:17:17 - Sending message [1|76|2|TRANSACTION|0]
Is snapshot in progress: false
18:17:17 - Sending message [1|93|9|TRANSACTION|5]
Is snapshot in progress: false
18:17:17 - Sending message [1|83|8|TRANSACTION|3]
Is snapshot in progress: false
18:17:17 - Sending message [1|110|2|TRANSACTION|2]
Is snapshot in progress: false
18:17:17 - Sending message [1|39|6|TRANSACTION|0]
Is snapshot in progress: false
18:17:17 - Sending message [1|176|3|TRANSACTION|2]
Is snapshot in progress: false
18:17:17 - Sending message [1|101|3|TRANSACTION|3]
Is snapshot in progress: false
18:17:17 - Sending message [1|149|5|TRANSACTION|0]
18:17:17 - Sending message [1|178|8|TRANSACTION|2]
Is snapshot in progress: false
Is snapshot in progress: false
18:17:17 - Sending message [1|165|5|TRANSACTION|2]
Is snapshot in progress: false
18:17:17 - Sending message [1|167|9|TRANSACTION|3]
Is snapshot in progress: false
18:17:17 - Sending message [1|17|9|TRANSACTION|3]
Is snapshot in progress: false
18:17:17 - Sending message [1|14|7|TRANSACTION|3]
Is snapshot in progress: false
18:17:17 - Sending message [1|16|10|TRANSACTION|2]
Is snapshot in progress: false
18:17:17 - Sending message [1|123|3|TRANSACTION|3]
Is snapshot in progress: false
18:17:17 - Sending message [1|27|9|TRANSACTION|2]
Is snapshot in progress: false
18:17:17 - Sending message [1|125|4|TRANSACTION|5]
Is snapshot in progress: false
18:17:17 - Sending message [1|4|4|TRANSACTION|0]
18:17:17 - Sending message [1|160|3|TRANSACTION|0]
Is snapshot in progress: false
Is snapshot in progress: false
18:17:17 - Sending message [1|158|4|TRANSACTION|2]
Is snapshot in progress: false
18:17:17 - Sending message [1|130|9|TRANSACTION|0]
Is snapshot in progress: false
18:17:17 - Sending message [1|60|6|TRANSACTION|2]
Is snapshot in progress: false
18:17:17 - Sending message [1|80|10|TRANSACTION|2]
Is snapshot in progress: false
18:17:17 - Sending message [1|136|1|TRANSACTION|3]
Is snapshot in progress: false
18:17:17 - Sending message [1|43|7|TRANSACTION|5]
Is snapshot in progress: false
18:17:17 - Sending message [1|152|4|TRANSACTION|5]
Is snapshot in progress: false
18:17:17 - Sending message [1|166|8|TRANSACTION|5]
Is snapshot in progress: false
18:17:17 - Sending message [1|195|8|TRANSACTION|3]
Is snapshot in progress: false
18:17:17 - Sending message [1|13|8|TRANSACTION|3]
18:17:17 - Sending message [1|194|3|TRANSACTION|5]
Is snapshot in progress: false
18:17:17 - Sending message [1|18|8|TRANSACTION|3]
Is snapshot in progress: false
Is snapshot in progress: false
18:17:17 - Sending message [1|137|4|TRANSACTION|0]
Is snapshot in progress: false
18:17:17 - Sending message [1|122|7|TRANSACTION|0]
Is snapshot in progress: false
18:17:17 - Sending message [1|0|9|TRANSACTION|0]
Is snapshot in progress: false
18:17:17 - Sending message [1|97|8|TRANSACTION|2]
Is snapshot in progress: false
18:17:17 - Sending message [1|105|10|TRANSACTION|5]
Is snapshot in progress: false
18:17:17 - Sending message [1|70|2|TRANSACTION|5]
Is snapshot in progress: false
18:17:17 - Sending message [1|145|1|TRANSACTION|3]
Is snapshot in progress: false
18:17:17 - Sending message [1|191|9|TRANSACTION|5]
Is snapshot in progress: false
18:17:17 - Sending message [1|74|6|TRANSACTION|0]
Is snapshot in progress: false
18:17:18 - Sending message [1|198|7|TRANSACTION|2]
Is snapshot in progress: false
18:17:18 - Got message [2|28|10|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [2|112|1|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [0|98|2|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [2|178|2|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [0|4|8|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [0|91|7|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [2|33|9|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [5|125|7|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [0|146|2|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [0|90|6|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [0|113|3|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [5|60|6|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [5|103|2|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [5|30|6|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [0|6|5|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [0|76|10|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [0|88|2|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [0|124|8|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [0|56|6|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [0|128|5|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [5|39|10|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [2|137|8|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [0|138|8|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [5|6|10|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [5|33|7|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [5|67|6|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [0|31|5|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [2|174|5|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [2|184|9|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [0|51|4|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [5|77|10|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [5|36|8|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [5|64|10|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [5|3|9|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [5|120|1|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [2|9|6|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [2|67|10|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [2|152|8|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [2|97|5|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [0|125|5|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [0|109|3|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [0|102|6|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [0|80|6|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [0|111|4|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [0|95|9|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [2|80|6|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [0|13|5|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [5|129|5|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [0|42|4|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [5|66|9|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [2|139|3|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [0|12|9|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [0|1|7|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [0|26|8|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [0|0|6|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [2|155|4|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [0|20|2|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [2|126|10|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [2|74|9|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [2|190|5|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [0|5|10|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [5|5|4|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [2|55|7|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [5|69|10|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [0|2|10|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [2|89|2|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [2|60|4|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [2|76|3|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [2|73|3|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [0|106|8|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [2|27|3|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [2|123|6|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [2|36|2|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [2|22|3|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [2|31|6|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [0|34|10|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [2|160|9|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [2|40|6|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [0|68|3|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [0|101|6|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [2|193|2|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [2|15|10|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [2|198|3|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [2|129|6|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [0|3|8|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [2|104|1|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [0|28|1|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [0|35|8|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [2|62|7|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [2|108|4|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [2|177|2|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [2|101|1|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [5|92|5|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: true
GOT 2
GOT 3
18:17:18 - Got message [2|179|10|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [5|63|4|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: true
GOT 2
GOT 3
18:17:18 - Got message [5|7|5|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: true
GOT 2
GOT 3
18:17:18 - Got message [0|123|4|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [5|34|10|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: true
GOT 2
GOT 3
18:17:18 - Got message [5|38|1|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: true
GOT 2
GOT 3
18:17:18 - Got message [2|187|1|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [5|0|10|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: true
GOT 2
GOT 3
18:17:18 - Got message [5|122|5|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: true
GOT 2
GOT 3
18:17:18 - Got message [5|99|6|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: true
GOT 2
GOT 3
18:17:18 - Got message [5|2|3|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: true
GOT 2
GOT 3
18:17:18 - Got message [2|120|3|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [5|88|1|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: true
GOT 2
